table_id,game_id,player_name,player_type,game_result,game_reason,blind_type,final_hand,beginning_balance,game_start_balance,game_end_balance,game_net_change
11,1073,players_2,AlwaysCallPlayer,won,won_game,small,one_pair,100000,100050.0,100070.0,20.0
11,1074,players_2,AlwaysCallPlayer,lost,lost_game,big,one_pair,100000,100070.0,99660.0,-410.0
11,1075,players_2,AlwaysCallPlayer,won,won_game,None,one_pair,100000,99660.0,99680.0,20.0
11,1076,players_2,AlwaysCallPlayer,won,won_game,small,two_pair,100000,99680.0,101300.0,1620.0
11,1077,players_2,AlwaysCallPlayer,lost,lost_game,big,one_pair,100000,101300.0,100990.0,-310.0
11,1078,players_2,AlwaysCallPlayer,lost,lost_game,None,one_pair,100000,100990.0,100980.0,-10.0
11,1079,players_2,AlwaysCallPlayer,lost,lost_game,small,high_card,100000,100980.0,100570.0,-410.0
11,1080,players_2,AlwaysCallPlayer,won,won_game,big,one_pair,100000,100570.0,100590.0,20.0
11,1081,players_2,AlwaysCallPlayer,lost,lost_game,None,high_card,100000,100590.0,100580.0,-10.0
11,1082,players_2,AlwaysCallPlayer,won,won_game,small,two_pair,100000,100580.0,100600.0,20.0
11,1083,players_2,AlwaysCallPlayer,won,won_game,big,two_pair,100000,100600.0,100620.0,20.0
11,1084,players_2,AlwaysCallPlayer,lost,lost_game,None,high_card,100000,100620.0,100510.0,-110.0
11,1085,players_2,AlwaysCallPlayer,won,won_game,small,one_pair,100000,100510.0,100530.0,20.0
11,1086,players_2,AlwaysCallPlayer,won,won_game,big,one_pair,100000,100530.0,100550.0,20.0
11,1087,players_2,AlwaysCallPlayer,lost,lost_game,None,one_pair,100000,100550.0,100540.0,-10.0
11,1088,players_2,AlwaysCallPlayer,won,won_game,small,straight,100000,100540.0,100560.0,20.0
11,1089,players_2,AlwaysCallPlayer,lost,lost_game,big,high_card,100000,100560.0,100150.0,-410.0
11,1090,players_2,AlwaysCallPlayer,won,won_game,None,straight,100000,100150.0,100170.0,20.0
11,1091,players_2,AlwaysCallPlayer,lost,lost_game,small,one_pair,100000,100170.0,99360.0,-810.0
11,1092,players_2,AlwaysCallPlayer,lost,lost_game,big,one_pair,100000,99360.0,98950.0,-410.0
11,1093,players_2,AlwaysCallPlayer,lost,lost_game,None,one_pair,100000,98950.0,98540.0,-410.0
11,1094,players_2,AlwaysCallPlayer,lost,lost_game,small,two_pair,100000,98540.0,98330.0,-210.0
11,1095,players_2,AlwaysCallPlayer,won,won_game,big,two_pair,100000,98330.0,98750.0,420.0
11,1096,players_2,AlwaysCallPlayer,lost,lost_game,None,one_pair,100000,98750.0,98440.0,-310.0
11,1097,players_2,AlwaysCallPlayer,lost,lost_game,small,one_pair,100000,98440.0,97830.0,-610.0
11,1098,players_2,AlwaysCallPlayer,lost,lost_game,big,one_pair,100000,97830.0,97620.0,-210.0
11,1099,players_2,AlwaysCallPlayer,won,won_game,None,three_of_kind,100000,97620.0,97640.0,20.0
11,1100,players_2,AlwaysCallPlayer,lost,lost_game,small,one_pair,100000,97640.0,97030.0,-610.0
